CCS PCH C Compiler, Version 5.094d, 1               10-Apr-20 19:22
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pdelacruz\Downloads\AutomatizacionRobotica\BeepControl\18f4550+enc28j60_RyP.lst

               ROM used:   28698 bytes (88%)
                           Largest free fragment is 4068
               RAM used:   737 (36%) at main() level
                           922 (45%) worst case
               Stack used: 11 locations (10 in main + 1 for interrupts)
               Stack size: 31

0000:  GOTO   6E48
*
0008:  MOVWF  08
000A:  MOVFF  FD8,09
000E:  MOVFF  FE0,0A
0012:  MOVLB  0
0014:  MOVFF  FE9,10
0018:  MOVFF  FEA,0B
001C:  MOVFF  FE1,0C
0020:  MOVFF  FE2,0D
0024:  MOVFF  FD9,0E
0028:  MOVFF  FDA,0F
002C:  MOVFF  FF3,16
0030:  MOVFF  FF4,17
0034:  MOVFF  FFA,18
0038:  MOVFF  FF5,19
003C:  MOVFF  FF6,1A
0040:  MOVFF  FF7,1B
0044:  MOVFF  00,12
0048:  MOVFF  01,13
004C:  MOVFF  02,14
0050:  MOVFF  03,15
0054:  BTFSS  FF2.5
0056:  GOTO   0060
005A:  BTFSC  FF2.2
005C:  GOTO   00C2
0060:  MOVFF  12,00
0064:  MOVFF  13,01
0068:  MOVFF  14,02
006C:  MOVFF  15,03
0070:  MOVFF  10,FE9
0074:  MOVFF  0B,FEA
0078:  BSF    0B.7
007A:  MOVFF  0C,FE1
007E:  MOVFF  0D,FE2
0082:  MOVFF  0E,FD9
0086:  MOVFF  0F,FDA
008A:  MOVFF  16,FF3
008E:  MOVFF  17,FF4
0092:  MOVFF  18,FFA
0096:  MOVFF  19,FF5
009A:  MOVFF  1A,FF6
009E:  MOVFF  1B,FF7
00A2:  MOVF   08,W
00A4:  MOVFF  0A,FE0
00A8:  MOVFF  09,FD8
00AC:  RETFIE 0
.................... #include <18F4550.h>
.................... //////////// Standard Header file for the PIC18F4550 device ////////////////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996, 2020 Custom Computer Services          ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... #device PIC18F4550
00AE:  CLRF   FF7
00B0:  ADDLW  BE
00B2:  MOVWF  FF6
00B4:  MOVLW  00
00B6:  ADDWFC FF7,F
00B8:  TBLRD*+
00BA:  MOVF   FF5,W
00BC:  RETURN 0
00BE:  DATA 28,0C
00C0:  DATA 01,06
*
00E2:  DATA 3C,48
00E4:  DATA 54,4D
00E6:  DATA 4C,3E
00E8:  DATA 3C,42
00EA:  DATA 4F,44
00EC:  DATA 59,3E
00EE:  DATA 3C,48
00F0:  DATA 31,3E
00F2:  DATA 34,30
00F4:  DATA 34,20
00F6:  DATA 45,72
00F8:  DATA 72,6F
00FA:  DATA 72,3C
00FC:  DATA 2F,48
00FE:  DATA 31,3E
0100:  DATA 3C,48
0102:  DATA 52,3E
0104:  DATA 3C,50
0106:  DATA 3E,46
0108:  DATA 69,6C
010A:  DATA 65,20
010C:  DATA 4E,6F
010E:  DATA 74,20
0110:  DATA 66,6F
0112:  DATA 75,6E
0114:  DATA 64,2E
0116:  DATA 3C,2F
0118:  DATA 42,4F
011A:  DATA 44,59
011C:  DATA 3E,3C
011E:  DATA 2F,48
0120:  DATA 54,4D
0122:  DATA 4C,3E
0124:  DATA 00,00
0126:  DATA 3C,48
0128:  DATA 54,4D
012A:  DATA 4C,3E
012C:  DATA 3C,42
012E:  DATA 4F,44
0130:  DATA 59,3E
0132:  DATA 3C,48
0134:  DATA 31,3E
0136:  DATA 35,30
0138:  DATA 30,20
013A:  DATA 45,72
013C:  DATA 72,6F
013E:  DATA 72,3C
0140:  DATA 2F,48
0142:  DATA 31,3E
0144:  DATA 3C,48
0146:  DATA 52,3E
0148:  DATA 3C,50
014A:  DATA 3E,49
014C:  DATA 6E,74
014E:  DATA 65,72
0150:  DATA 6E,61
0152:  DATA 6C,20
0154:  DATA 53,65
0156:  DATA 72,76
0158:  DATA 65,72
015A:  DATA 20,45
015C:  DATA 72,72
015E:  DATA 6F,72
0160:  DATA 3C,2F
0162:  DATA 42,4F
0164:  DATA 44,59
0166:  DATA 3E,3C
0168:  DATA 2F,48
016A:  DATA 54,4D
016C:  DATA 4C,3E
016E:  DATA 00,00
0170:  DATA 48,54
0172:  DATA 54,50
0174:  DATA 2F,31
0176:  DATA 2E,30
0178:  DATA 20,25
017A:  DATA 4C,55
017C:  DATA 20,00
017E:  DATA 4E,6F
0180:  DATA 74,20
0182:  DATA 66,6F
0184:  DATA 75,6E
0186:  DATA 64,00
0188:  DATA 53,65
018A:  DATA 72,76
018C:  DATA 65,72
018E:  DATA 20,45
0190:  DATA 72,72
0192:  DATA 6F,72
0194:  DATA 00,00
0196:  DATA 0D,0A
0198:  DATA 43,6F
019A:  DATA 6E,74
019C:  DATA 65,6E
019E:  DATA 74,2D
01A0:  DATA 54,79
01A2:  DATA 70,65
01A4:  DATA 3A,20
01A6:  DATA 00,00
01A8:  DATA 74,65
01AA:  DATA 78,74
01AC:  DATA 2F,68
01AE:  DATA 74,6D
01B0:  DATA 6C,00
01B2:  DATA 0D,0A
01B4:  DATA 0D,0A
01B6:  DATA 00,00
01B8:  DATA 20,0A
01BA:  DATA 3C,48
01BC:  DATA 54,4D
01BE:  DATA 4C,3E
01C0:  DATA 3C,42
01C2:  DATA 4F,44
01C4:  DATA 59,20
01C6:  DATA 42,47
01C8:  DATA 43,4F
01CA:  DATA 4C,4F
01CC:  DATA 52,3D
01CE:  DATA 23,46
01D0:  DATA 46,46
01D2:  DATA 46,46
01D4:  DATA 46,20
01D6:  DATA 54,45
01D8:  DATA 58,54
01DA:  DATA 3D,23
01DC:  DATA 30,30
01DE:  DATA 30,30
01E0:  DATA 30,30
01E2:  DATA 3E,20
01E4:  DATA 0A,20
01E6:  DATA 0A,3C
01E8:  DATA 63,65
01EA:  DATA 6E,74
01EC:  DATA 65,72
01EE:  DATA 3E,3C
01F0:  DATA 48,31
01F2:  DATA 3E,42
01F4:  DATA 65,65
01F6:  DATA 70,43
01F8:  DATA 6F,6E
01FA:  DATA 74,72
01FC:  DATA 6F,6C
01FE:  DATA 20,3C
0200:  DATA 2F,48
0202:  DATA 31,3E
0204:  DATA 3C,2F
0206:  DATA 63,65
0208:  DATA 6E,74
020A:  DATA 65,72
020C:  DATA 3E,20
020E:  DATA 0A,3C
0210:  DATA 42,52
0212:  DATA 3E,3C
0214:  DATA 63,65
0216:  DATA 6E,74
0218:  DATA 65,72
021A:  DATA 3E,3C
021C:  DATA 48,32
021E:  DATA 3E,44
0220:  DATA 61,73
0222:  DATA 68,62
0224:  DATA 6F,61
0226:  DATA 72,64
0228:  DATA 3C,2F
022A:  DATA 48,32
022C:  DATA 3E,3C
022E:  DATA 2F,43
0230:  DATA 45,4E
0232:  DATA 54,45
0234:  DATA 52,3E
0236:  DATA 20,0A
0238:  DATA 20,0A
023A:  DATA 20,0A
023C:  DATA 3C,46
023E:  DATA 4F,52
0240:  DATA 4D,20
0242:  DATA 4D,45
0244:  DATA 54,48
0246:  DATA 4F,44
0248:  DATA 3D,47
024A:  DATA 45,54
024C:  DATA 3E,20
024E:  DATA 0A,3C
0250:  DATA 50,3E
0252:  DATA 4C,43
0254:  DATA 44,3A
0256:  DATA 20,3C
